trip_id,arrival_time,departure_time,stop_id,stop_sequence,shape_dist_traveled,timepoint,travel_time_sec,distance_m,speed_kmph,hour,minute,stop_lat,stop_lon,stop_name,arrival_sec,next_arrival_sec,hour_of_day,service_id,direction_id
3680,0 days 12:57:22,0 days 12:57:42,108,13,15101.026,1,125.0,1565.182999999999,281.22673188261115,12,57,28.629637,77.077866,Janak Puri West,46642.0,46767.0,12.0,weekday,
3680,0 days 12:59:27,0 days 12:59:47,107,14,16027.171,1,134.0,926.1450000000004,166.40656817728097,12,59,28.633121,77.086578,Janak Puri East,46767.0,46901.0,12.0,weekday,
3680,0 days 13:01:41,0 days 13:02:01,106,15,17060.197,1,121.0,1033.0259999999998,185.61058095428226,13,2,28.636568,77.096336,Tilak Nagar,46901.0,47022.0,13.0,weekday,
3680,0 days 13:03:42,0 days 13:04:02,105,16,17788.221,1,122.0,728.0240000000013,130.80886404471974,13,4,28.640381,77.10273,Subash Nagar,47022.0,47144.0,13.0,weekday,
3680,0 days 13:05:44,0 days 13:06:04,104,17,18853.855,1,134.0,1065.6339999999982,191.4694749450985,13,6,28.643795,77.112747,Tagore Garden,47144.0,47278.0,13.0,weekday,
3680,0 days 13:07:58,0 days 13:08:18,103,18,19991.02,1,125.0,1137.1650000000009,204.3219205430227,13,8,28.649157,77.122749,Rajouri Garden,47278.0,47403.0,13.0,weekday,
3680,0 days 13:10:03,0 days 13:10:23,102,19,20963.088,1,140.0,972.0679999999993,174.65785585945287,13,10,28.652809,77.131462,Ramesh Nagar,47403.0,47543.0,13.0,weekday,
3680,0 days 13:12:23,0 days 13:12:43,101,20,21994.688,1,139.0,1031.5999999999985,185.3543621481331,13,12,28.657803,77.140488,Moti Nagar,47543.0,47682.0,13.0,weekday,
3680,0 days 13:14:42,0 days 13:15:02,100,21,22747.76,1,146.0,753.0720000000001,135.309403074466,13,15,28.655773,77.148499,Kirti Nagar,47682.0,47828.0,13.0,weekday,
3680,0 days 13:17:08,0 days 13:17:28,99,22,23627.391,1,157.0,879.6310000000012,158.04909163505712,13,17,28.65143,77.156021,Shadipur,47828.0,47985.0,13.0,weekday,
3680,0 days 13:19:45,0 days 13:20:05,98,23,24918.307,1,132.0,1290.916000000001,231.9473747254943,13,20,28.645037,77.167046,Patel Nagar,47985.0,48117.0,13.0,weekday,
3680,0 days 13:21:57,0 days 13:22:17,97,24,27357.568,1,138.0,2439.2609999999986,438.27807945697725,13,22,28.64241,77.191833,Rajendra Place,48117.0,48255.0,13.0,weekday,
3680,0 days 13:24:15,0 days 13:24:35,96,25,27725.34,1,138.0,367.77200000000084,66.0800159712519,13,24,28.643925,77.188416,Karol Bagh,48255.0,48393.0,13.0,weekday,
3680,0 days 13:26:33,0 days 13:26:53,95,26,28870.445,1,133.0,1145.1049999999996,205.74855260531038,13,26,28.644312,77.199791,Jhandewalan,48393.0,48526.0,13.0,weekday,
3680,0 days 13:28:46,0 days 13:29:06,94,27,29712.666,1,156.0,842.2210000000014,151.3273906967461,13,29,28.639217,77.206291,RK Ashram Marg,48526.0,48682.0,13.0,weekday,
3680,0 days 13:31:22,0 days 13:31:42,50,28,31205.994,1,170.0,1493.3279999999977,268.31607107206986,13,31,28.632896,77.219574,Rajiv Chowk,48682.0,48852.0,13.0,weekday,
3680,0 days 13:34:12,0 days 13:34:32,93,29,31817.354,1,135.0,611.3600000000006,109.84707526452397,13,34,28.629662,77.224876,Barakhamba,48852.0,48987.0,13.0,weekday,
3680,0 days 13:36:27,0 days 13:36:47,92,30,32854.266,1,140.0,1036.912000000004,186.30880415252614,13,36,28.625816,77.234726,Mandi House,48987.0,49127.0,13.0,weekday,
3680,0 days 13:38:47,0 days 13:39:07,91,31,33744.758,1,130.0,890.4919999999984,160.00055899381087,13,39,28.623438,77.2425,Supreme Court,49127.0,49257.0,13.0,weekday,
3680,0 days 13:40:57,0 days 13:41:17,90,32,34532.684,1,194.0,787.9259999999995,141.5718506687961,13,41,28.620272,77.250076,Indraprastha,49257.0,49451.0,13.0,weekday,
3680,0 days 13:44:11,0 days 13:44:31,89,33,36386.496,1,190.0,1853.811999999998,333.086604112597,13,44,28.623178,77.267937,Yamuna Bank,49451.0,49641.0,13.0,weekday,
3680,0 days 13:47:21,0 days 13:47:41,78,34,37558.832,1,140.0,1172.336000000003,210.64132561389553,13,47,28.629843,77.276428,Laxmi Nagar,49641.0,49781.0,13.0,weekday,
3680,0 days 13:49:41,0 days 13:50:01,77,35,38936.508,1,125.0,1377.6759999999995,247.5361149930125,13,50,28.637049,77.287872,Nirman Vihar,49781.0,49906.0,13.0,weekday,
3680,0 days 13:51:46,0 days 13:52:06,76,36,39811.207,1,145.0,874.6990000000005,157.16292673188272,13,52,28.641352,77.295158,Preet Vihar,49906.0,50051.0,13.0,weekday,
3680,0 days 13:54:11,0 days 13:54:31,75,37,41007.938,1,133.0,1196.7309999999998,215.02453583549607,13,54,28.648653,77.304581,Karkarduma,50051.0,50184.0,13.0,weekday,
3680,0 days 13:56:24,0 days 13:56:44,74,38,42156.227,1,136.0,1148.288999999997,206.32064284288228,13,56,28.647005,77.316185,Anand Vihar,50184.0,50320.0,13.0,weekday,
3680,0 days 13:58:40,0 days 13:59:00,73,39,42810.051,1,175.0,653.8240000000005,117.47686164903185,13,59,28.645428,77.322273,Kaushambi,50320.0,50495.0,13.0,weekday,
3681,0 days 12:31:36,0 days 12:31:56,121,0,0.0,1,202.0,0.0,0.0,12,31,28.552322,77.056198,Dwarka Sector - 21,45096.0,45298.0,12.0,weekday,
3681,0 days 12:34:58,0 days 12:35:18,120,1,1715.498,1,128.0,1715.498,308.23481732880816,12,35,28.565706,77.064896,Dwarka Sector - 8,45298.0,45426.0,12.0,weekday,
3681,0 days 12:37:06,0 days 12:37:26,119,2,2668.887,1,140.0,953.3890000000001,171.30167698143345,12,37,28.574284,77.065086,Dwarka Sector - 9,45426.0,45566.0,12.0,weekday,
3681,0 days 12:39:26,0 days 12:39:46,118,3,3755.067,1,127.0,1086.1799999999998,195.1611100019964,12,39,28.581108,77.05719,Dwarka Sector - 10,45566.0,45693.0,12.0,weekday,
3681,0 days 12:41:33,0 days 12:41:53,117,4,4745.277,1,140.0,990.21,177.91754841285686,12,41,28.58642,77.049255,Dwarka Sector - 11,45693.0,45833.0,12.0,weekday,
3681,0 days 12:43:53,0 days 12:44:13,116,5,5813.003,1,120.0,1067.7259999999997,191.84535835496104,12,44,28.592234,77.040558,Dwarka Sector - 12,45833.0,45953.0,12.0,weekday,
3681,0 days 12:45:53,0 days 12:46:13,115,6,6694.112,1,124.0,881.1090000000004,158.31465362347782,12,46,28.59705,77.033043,Dwarka Sector - 13,45953.0,46077.0,12.0,weekday,
3681,0 days 12:47:57,0 days 12:48:17,114,7,7634.336,1,165.0,940.2240000000002,168.93623477740073,12,48,28.602232,77.02594,Dwarka Sector - 14,46077.0,46242.0,12.0,weekday,
3681,0 days 12:50:42,0 days 12:51:02,113,8,9183.857,1,195.0,1549.5209999999997,278.41263725294465,12,51,28.614899,77.022629,Dwarka,46242.0,46437.0,12.0,weekday,
3681,0 days 12:53:57,0 days 12:54:17,112,9,10528.73,1,135.0,1344.8729999999996,241.6421840686763,12,54,28.619366,77.033188,Dwarka Mor,46437.0,46572.0,12.0,weekday,
3681,0 days 12:56:12,0 days 12:56:32,111,10,11692.103,1,140.0,1163.3729999999996,209.03088440806542,12,56,28.620222,77.044991,Nawada,46572.0,46712.0,12.0,weekday,
